id,customer_contract_id,payment_type,payment_url,return_url,amount,note,status,created_at,updated_at
52,15,collateral_cash,,https://minh-hung-car-payment-result-fe.vercel.app,10000000,,paid,2024-08-14 12:33:00,2024-08-14 12:33:00
53,15,remaining_pay,,https://minh-hung-car-payment-result-fe.vercel.app,1219680,,paid,2024-08-15 12:33:00,2024-08-15 12:33:00
54,15,return_collateral_cash,,https://minhhungcar-admin.vercel.app/contracts/payments/15,10000000,,paid,2024-08-16 12:33:00,2024-08-16 12:33:00
55,16,pre_pay,,https://minh-hung-car-payment-result-fe.vercel.app,336141,,paid,2024-08-17 12:33:00,2024-08-17 12:33:00
56,16,collateral_cash,,https://minh-hung-car-payment-result-fe.vercel.app,15000000,,paid,2024-08-18 12:33:00,2024-08-18 12:33:00
57,16,remaining_pay,,https://minh-hung-car-payment-result-fe.vercel.app,784329,,paid,2024-08-19 12:33:00,2024-08-19 12:33:00
58,16,return_collateral_cash,,https://minhhungcar-admin.vercel.app/contracts/payments/16,15000000,,paid,2024-08-20 12:33:00,2024-08-20 12:33:00
59,17,pre_pay,,https://minh-hung-car-payment-result-fe.vercel.app,165750,,paid,2024-08-21 12:33:00,2024-08-21 12:33:00
60,17,collateral_cash,,https://minh-hung-car-payment-result-fe.vercel.app,15000000,,paid,2024-08-22 12:33:00,2024-08-22 12:33:00
61,17,return_collateral_cash,,https://minhhungcar-admin.vercel.app/contracts/payments/17,15000000,,pending,2024-08-22 12:33:00,2024-08-22 12:33:00
62,18,pre_pay,,https://minh-hung-car-payment-result-fe.vercel.app,522720,,paid,2024-08-05 11:00:00,2024-08-05 11:00:00
63,18,collateral_cash,,https://minh-hung-car-payment-result-fe.vercel.app,15000000,,paid,2024-08-05 11:00:00,2024-08-05 11:00:00
64,18,return_collateral_cash,,https://minhhungcar-admin.vercel.app/contracts/payments/18,15000000,,pending,2024-08-05 11:00:00,2024-08-05 11:00:00
65,18,remaining_pay,,https://minh-hung-car-payment-result-fe.vercel.app,1219680,,pending,2024-08-05 11:00:00,2024-08-05 11:00:00
66,19,pre_pay,,https://minh-hung-car-payment-result-fe.vercel.app,522720,,paid,2024-06-28 12:33:00,2024-06-28 12:33:00
67,19,remaining_pay,,https://minh-hung-car-payment-result-fe.vercel.app,1219680,,paid,2024-06-29 12:33:00,2024-06-29 12:33:00
68,19,return_collateral_cash,,https://minhhungcar-admin.vercel.app/contracts/payments/18,15000000,,paid,2024-06-29 12:33:00,2024-06-29 12:33:00
69,19,collateral_cash,,https://minh-hung-car-payment-result-fe.vercel.app,15000000,,paid,2024-06-29 12:33:00,2024-06-29 12:33:00
70,20,pre_pay,,https://minh-hung-car-payment-result-fe.vercel.app,336141,,paid,2024-07-04 12:33:00,2024-07-04 12:33:00
71,20,collateral_cash,,https://minh-hung-car-payment-result-fe.vercel.app,10000000,,paid,2024-07-05 12:33:00,2024-07-05 12:33:00
72,20,remaining_pay,,https://minh-hung-car-payment-result-fe.vercel.app,784329,,paid,2024-07-06 12:33:00,2024-07-06 12:33:00
73,20,return_collateral_cash,,https://minhhungcar-admin.vercel.app/contracts/payments/4,10000000,,paid,2024-07-07 12:33:00,2024-07-07 12:33:00
74,21,pre_pay,,https://minh-hung-car-payment-result-fe.vercel.app,170940,,paid,2024-08-22 12:33:00,2024-08-22 12:33:00
75,21,collateral_cash,,https://minh-hung-car-payment-result-fe.vercel.app,15000000,,paid,2024-08-22 12:33:00,2024-08-22 12:33:00
76,21,return_collateral_cash,,https://minhhungcar-admin.vercel.app/contracts/payments/18,15000000,,pending,2024-08-22 12:33:00,2024-08-22 12:33:00
77,22,collateral_cash,,https://minhhungcar-admin.vercel.app/contracts/payments/22,15000000,,paid,2024-08-22 12:33:00,2024-08-22 12:33:00
78,22,pre_pay,,https://minhhungcar-admin.vercel.app/contracts/payments/22,334620,,paid,2024-08-22 12:33:00,2024-08-22 12:33:00
79,22,return_collateral_cash,,https://minhhungcar-admin.vercel.app/contracts/payments/22,15000000,,pending,2024-08-22 12:33:00,2024-08-22 12:33:00
80,22,remaining_pay,,https://minhhungcar-admin.vercel.app/contracts/payments/22,780780,,pending,2024-08-22 12:33:00,2024-08-22 12:33:00
